question,answer
hi,Hello! I'm Kinjal Gupta's portfolio assistant. How can I help you?
hello,Hi! Feel free to ask me anything about Kinjal.
hey,Hey there! What would you like to know?
good morning,Good morning! How can I assist you today?
good evening,Good evening! Ask me anything about Kinjal.
good afternoon,Good afternoon! How may I help you?
ok,Ok! How can I assist you today?
what,What can I help you with?
can i talk with kinjal, you can't but I can answer your questions about Kinjal.
how do you know kinjal, I am her assistant.
who are you,I am a chatbot assistant built for Kinjal Gupta's portfolio website.
what can you do,"I can answer questions about Kinjal's education, projects, skills, and achievements."
thank you,You're welcome!
thanks,Happy to help ðŸ˜Š
bye,Goodbye! Have a great day.
see you,See you soon!
how are you,I'm doing great! Ready to help you.
help,"You can ask about projects, skills, education, achievements, or contact details."
menu,"Try asking about projects, education, skills, or achievements."
what is your name,My name is Kinjal Gupta.
name,Kinjal Gupta
how old are you,Kinjal Gupta is 20 years old.
age,20 years
where are you from,"Kinjal Gupta is from Bharatpur, Rajasthan, India."
hobbies,She enjoys listening to music and playing badminton.
what do you do for fun,Listening to music and playing badminton.
interests,"AI, problem solving, and technology-driven solutions."
email,You can contact Kinjal Gupta at [email].
contact,You can reach her via email or LinkedIn.
linkedin,LinkedIn: linkedin.com/in/kinjal-gupta-46a88b2a9
location,"Bharatpur, Rajasthan, India."
about you,Kinjal Gupta is a Computer Science student passionate about AI and real-world systems.
introduce yourself,"I am Kinjal Gupta, a B.Tech Computer Science student and AI enthusiast."
profile summary,"B.Tech CSE student with interests in AI, IoT, and system design."
college name,Kinjal Gupta studies at GLA University.
which college do you study in,She is pursuing B.Tech from GLA University.
degree,Bachelor of Technology (B.Tech) in Computer Science.
course,B.Tech in Computer Science.
cgpa,Kinjal Gupta's current CGPA is 8.8.
current cgpa,Her current CGPA is 8.8.
education,She is pursuing B.Tech at GLA University and is a visiting student at IIT Gandhinagar.
iit gandhinagar,Kinjal Gupta is a visiting student at IIT Gandhinagar.
visiting student,She is a visiting student at IIT Gandhinagar.
schooling,She completed her schooling from TM International School.
year of study,She is currently pursuing her B.Tech degree.
branch,Computer Science Engineering.
university,GLA University.
academic performance,She maintains a strong academic record with CGPA 8.8.
education background,Computer Science with focus on AI and systems.
skills,"MongoDB, Leadership, Subject Matter Expertise, Azure AI Fundamentals."
top skills,"MongoDB, Leadership, AI Fundamentals."
technical skills,"MongoDB, AI Fundamentals, automation tools."
soft skills,Leadership and communication.
programming skills,Experience with backend and automation tools.
database skills,MongoDB.
ai skills,Azure AI Fundamentals and AI concepts.
strengths,Problem solving and adaptability.
what are you good at,Problem solving and learning new technologies.
tools,"MongoDB, workflow automation tools."
tech stack,"MongoDB, AI tools, web technologies."
expertise,AI fundamentals and content expertise.
leadership,She has leadership experience through student chapters.
collaboration,Experienced in teamwork and mentoring.
learning skills,Quick learner with strong fundamentals.
experience,She has worked as a Subject Matter Expert and Creative Team Associate.
work experience,Subject Matter Expert at Learnasyougo.
subject matter expert,Worked as a Subject Matter Expert at Learnasyougo.
gfg,Creative Team Associate at GFG GLAU Student Chapter.
internship,Worked as a Subject Matter Expert intern.
teaching experience,Provided real-time doubt solving as an SME.
professional experience,Experience in mentoring and content support.
student chapter,Active member of GFG GLAU Student Chapter.
role,Creative Team Associate.
industry exposure,Hands-on experience through internships.
projects,"Smart Timetable Scheduler, Interview Preparation Platform, Smart Security Ring."
smart timetable scheduler,An automated system for timetable generation and event management.
timetable project,Automates scheduling and avoids conflicts.
event manager,Manages events with real-time updates.
technologies used in timetable project,"Automation logic, Google Sheets, and n8n."
interview preparation platform,A platform for structured interview preparation.
interview prep project,Helps students prepare DSA and core CS topics.
features of interview platform,"Practice questions, dashboards, and progress tracking."
smart security ring,An IoT-based wearable device for personal safety.
security ring project,Detects threats and sends alerts.
iot project,Smart Security Ring for personal safety.
automation project,Smart Timetable Scheduler.
project focus,Solving real-world problems using technology.
project experience,Built systems focused on automation and safety.
favorite project,Smart Security Ring due to its real-world impact.
achievements,Visiting Student at IIT Gandhinagar and 4th position in Smart India Hackathon.
sih,Secured 4th position in Smart India Hackathon.
hackathon,Participated and ranked 4th in SIH.
certifications,"Azure AI Fundamentals, MongoDB, MIS, E-business."
azure certification,Microsoft Certified: Azure AI Fundamentals.
mongodb certification,Certified in Introduction to MongoDB.
hacktolearn,Certificate of Participation in HacktoLearn.
patent,Patent filed for Smart Security Ring for personal safety.
innovation,Worked on an innovative IoT safety solution.
recognition,Recognized through hackathons and certifications.
who is kinjal,She is a B.Tech Computer Science student and AI enthusiast.